Username,Last Activity,App Activity 7 days,Portal Activity 7 days,Country,Region
AAB_Aquora,2024-09-18T14:37:37.442Z,0,3,United States,Michigan
AernoutK,2023-09-25T23:32:57.226Z,0,0,Sint Maarten,
aishaniang,2020-12-07T20:17:26.739Z,0,0,United States,Texas
alexandro.disla,2024-09-18T16:36:36.940Z,0,22,United States,Florida
Alex Bonhomme,2024-09-17T15:22:36.230Z,0,5,Haiti,Ouest
Barb S.,2024-02-10T21:35:52.640Z,0,0,United States,Florida
bobchagrasulis,2024-04-18T19:55:13.251Z,0,0,United States,Maine
bobwubbena,2022-04-13T18:12:19.301Z,0,0,United States,Washington
Brenda.Cressey,2021-08-23T14:14:54.724Z,0,0,United States,Maine
brent.krueger,2024-09-17T15:48:02.029Z,1,5,United States,Michigan
B.Stewart,2022-06-22T00:35:58.009Z,0,0,Canada,Quebec
carinsmith,2023-06-20T22:17:34.766Z,0,0,United States,Washington
Celigny Darius,2023-10-26T23:14:38.155Z,0,0,Haiti,Ouest
Claricia Clerveaux,2024-04-03T15:03:43.625Z,0,0,Haiti,Ouest
Covington1,2024-04-25T18:18:55.920Z,0,0,United States,Florida
D5060Hanwash,2023-03-22T16:34:19.005Z,0,0,,
dan balfe,2024-02-08T05:46:20.380Z,0,0,United States,California
Deleted User 1183,2023-10-29T11:34:12.154Z,0,0,Haiti,Ouest
Ditoine,2024-08-06T20:45:31.915Z,0,0,Chile,
donthomas,2021-03-15T11:31:15.580Z,0,0,India,Karnataka
dsulger,2021-08-03T19:43:44.390Z,0,0,United States,Florida
egwynn,2023-11-08T17:06:22.893Z,0,0,United States,Texas
eliejoseph,2021-02-18T01:59:38.822Z,0,0,Haiti,Ouest
elodie,2022-06-10T14:08:42.635Z,0,0,Haiti,Ouest
elodie.herard,2024-08-12T13:40:23.522Z,0,0,Belgium,Flanders
emilybissoon,2023-06-30T12:57:50.306Z,0,0,Canada,Ontario
exampleuser,2023-06-10T23:52:40.956Z,0,0,Spain,Madrid
gkarnes2,2022-05-23T19:56:34.965Z,0,0,United States,Virginia
HANWASH Test,2019-06-12T12:44:48.876Z,0,0,Haiti,
hramchandani,2018-12-22T15:58:35.458Z,0,0,Jamaica,Saint James
Isaac2019,2023-10-23T23:21:17.523Z,0,0,Haiti,Departement de l'Ouest
JDK1,2022-04-19T23:51:27.974Z,0,0,Canada,British Columbia
jduerig,2024-08-28T14:47:53.458Z,0,0,United States,California
Jean Jackendy,2024-09-17T19:43:40.391Z,0,6,Haiti,Ouest
jeanjunior2050,2024-09-16T16:12:53.298Z,0,4,United States,Illinois
jeffcoil,2024-09-10T19:14:56.872Z,0,0,United States,Texas
Jeremy Hurst,2021-08-24T02:46:08.410Z,0,0,Cayman Islands,George Town
jmiller,2022-03-29T20:16:54.390Z,0,0,United States,Florida
JohnSmarge,2020-01-27T22:40:01.516Z,0,0,United States,Texas
jp.5 -HANWASH,2024-08-27T20:43:57.987Z,0,0,United States,New York
JudyLo,2023-10-23T23:23:28.354Z,0,0,Haiti,Ouest
krfahy,2020-01-26T15:41:07.313Z,0,0,Haiti,Departement de l'Ouest
LindseyCancino,2024-07-08T22:33:04.909Z,0,0,Bahamas,South Andros
lizgoggins,2024-08-26T23:13:34.348Z,0,0,United States,Virginia
Magepa1,2024-07-16T22:34:17.128Z,0,0,Haiti,Ouest
marlene,2024-02-06T23:10:26.558Z,0,0,Haiti,Ouest
Marpha,2023-10-26T23:18:36.756Z,0,0,Haiti,Ouest
mberdjidson,2024-03-15T18:44:39.390Z,0,0,Haiti,Ouest
Meg Orazio,2022-01-06T01:48:26.632Z,0,0,United States,Connecticut
mgay,2020-02-11T18:01:32.186Z,0,0,Haiti,Centre
MichelWisquenndy2023,2023-10-26T23:39:58.991Z,0,0,Haiti,Ouest
Micul23,2023-10-23T23:09:36.490Z,0,0,Haiti,Ouest
mmbutschler,2024-08-13T00:23:14.452Z,0,0,Canada,British Columbia
Nagjyoti B,2024-02-05T14:58:29.073Z,0,0,India,Maharashtra
NeilVD,2024-09-17T20:37:55.818Z,0,21,Haiti,Ouest
NEYOO,2023-10-23T23:37:31.094Z,0,0,Haiti,Ouest
nickkrayacich,2019-05-08T01:26:31.163Z,0,0,Canada,Ontario
nicksen,2022-04-06T14:07:57.771Z,0,0,Haiti,Departement de l'Ouest
nixons,2024-09-10T19:54:11.541Z,0,0,Haiti,Ouest
Obdias15,2023-11-30T23:51:43.442Z,0,0,Haiti,Ouest
okhwaterrotary,2020-07-01T12:14:18.819Z,0,0,United States,Michigan
Omark Helferich,2024-02-27T14:38:35.362Z,0,0,United States,New Jersey
PDASILVA,2021-08-26T11:00:32.994Z,0,0,Canada,Quebec
primef,2023-10-26T23:29:20.663Z,0,0,Haiti,Ouest
r5leger,2024-07-04T00:44:49.004Z,0,0,Haiti,Ouest
rharmon,2022-06-22T15:05:53.982Z,0,0,United States,Texas
rhawker,2024-06-10T19:22:42.442Z,0,0,United States,Texas
ryan.rowe,2024-09-10T17:44:17.387Z,0,0,Haiti,Ouest
sarahpalmer,2022-01-12T19:24:03.213Z,0,0,United States,California
Sedilly,2020-09-15T18:47:43.509Z,0,0,United States,Washington
SheilaB,2024-07-09T19:05:19.365Z,0,0,Bahamas,New Providence
SMartin,2023-02-13T20:56:22.033Z,0,0,United States,California
stanfike,2020-11-18T21:10:27.477Z,0,0,Canada,British Columbia
StefaniGeorges,2024-01-18T16:56:59.080Z,0,0,Haiti,Ouest
steveleonard,2024-06-10T10:04:36.288Z,0,0,United States,Wisconsin
steverhunt,2024-09-18T16:36:55.731Z,46,106,United States,Michigan
tedkirchharr,2021-07-15T13:51:03.162Z,0,0,United States,Florida
Theline,2023-10-26T03:09:33.912Z,0,0,Haiti,Ouest
ToothXprt,2023-08-28T21:29:48.614Z,0,0,United States,Texas
Tristam,2024-06-09T18:52:57.336Z,0,0,United States,Massachusetts
Valerfie Jenkinson,2021-07-14T14:53:58.850Z,0,0,Canada,British Columbia
Volmanuel,2023-10-23T22:48:16.474Z,0,0,Haiti,Ouest
wacarlton,2022-06-10T02:44:44.346Z,0,0,United States,Texas
Wade Nomura,2021-10-18T17:02:40.940Z,0,0,United States,California
washdominique,2023-09-25T23:43:05.655Z,0,0,Haiti,Ouest
websterlie,2023-10-23T23:23:58.375Z,0,0,Haiti,Ouest
wenderson02,2023-07-27T21:41:59.768Z,0,0,Haiti,Ouest
Wildaine,2024-06-12T22:02:46.703Z,0,0,Haiti,Ouest